@relation congressional-voting
@attribute 'f1' real
@attribute 'f2' real
@attribute 'f3' real
@attribute 'f4' real
@attribute 'f5' real
@attribute 'f6' real
@attribute 'f7' real
@attribute 'f8' real
@attribute 'f9' real
@attribute 'f10' real
@attribute 'f11' real
@attribute 'f12' real
@attribute 'f13' real
@attribute 'f14' real
@attribute 'f15' real
@attribute 'f16' real
@attribute 'clase' {0,1}
@data
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,3.80819,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
5.93034,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,3.80819,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,6.20136,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,3.60587,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,5.28542,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,4.04503,4.95295,3.80819,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,5.28542,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,4.95295,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,5.47744,-0.188765,-0.230535,7.8104,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,4.04503,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,3.60587,-0.246648,-0.201436,-0.261988,-0.55989,0
5.93034,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,3.60587,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
5.93034,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,7.8104,4.43497,-0.276688,-0.246648,-0.201436,3.80819,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
5.93034,2.83619,6.20136,6.20136,5.28542,6.20136,5.47744,5.28542,-0.230535,7.8104,4.43497,3.60587,4.04503,4.95295,3.80819,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,3.60587,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,4.04503,-0.201436,3.80819,1.78196,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,5.28542,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,5.28542,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,4.04503,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,4.32777,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,3.60587,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,4.32777,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,4.43497,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,3.60587,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,2.83619,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,3.80819,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,4.95295,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,4.32777,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,5.28542,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,3.60587,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,4.32777,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,3.80819,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,5.47744,-0.188765,-0.230535,-0.12774,-0.224962,3.60587,-0.246648,-0.201436,-0.261988,-0.55989,1
5.93034,2.83619,6.20136,6.20136,5.28542,6.20136,5.47744,5.28542,4.32777,7.8104,4.43497,3.60587,4.04503,4.95295,3.80819,1.78196,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,4.32777,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,3.80819,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,6.20136,-0.182147,-0.188765,-0.230535,-0.12774,4.43497,3.60587,-0.246648,4.95295,3.80819,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,4.04503,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,4.43497,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,3.80819,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,4.43497,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,1
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,-0.55989,0
-0.168237,-0.351775,-0.160884,-0.160884,-0.188765,-0.160884,-0.182147,-0.188765,-0.230535,-0.12774,-0.224962,-0.276688,-0.246648,-0.201436,-0.261988,1.78196,1
